City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-10-05 21:11:26,71.2906,-156.7887,24.82,86,90,12.66
1,Hithadhoo,MV,2021-10-05 21:11:26,-0.6,73.0833,83.35,76,92,16.96
2,Mount Gambier,AU,2021-10-05 21:11:50,-37.8333,140.7667,42.53,92,49,6.71
3,Hilo,US,2021-10-05 21:10:05,19.7297,-155.09,80.8,75,20,8.05
4,New Norfolk,AU,2021-10-05 21:11:31,-42.7826,147.0587,49.5,46,98,3.42
5,Jamestown,US,2021-10-05 21:08:43,42.097,-79.2353,76.32,79,75,4.0
6,Kaitangata,NZ,2021-10-05 21:11:44,-46.2817,169.8464,53.29,93,100,12.41
7,Ushuaia,AR,2021-10-05 21:11:32,-54.8,-68.3,44.26,53,0,17.27
8,Ambon,ID,2021-10-05 21:16:02,-3.6954,128.1814,75.34,94,20,6.91
9,Ilulissat,GL,2021-10-05 21:12:11,69.2167,-51.1,22.8,66,90,9.44
10,Punta Arenas,CL,2021-10-05 21:07:54,-53.15,-70.9167,48.31,40,0,18.41
11,Rikitea,PF,2021-10-05 21:11:54,-23.1203,-134.9692,74.44,77,57,19.98
12,Souillac,MU,2021-10-05 21:13:39,-20.5167,57.5167,71.37,82,12,5.66
13,Salinopolis,BR,2021-10-05 21:13:21,-0.6136,-47.3561,81.7,72,52,12.1
14,Muros,ES,2021-10-05 21:11:39,42.7762,-9.0603,62.24,93,7,5.46
15,Touros,BR,2021-10-05 21:14:21,-5.1989,-35.4608,79.7,78,50,15.99
16,Bethel,US,2021-10-05 21:14:04,41.3712,-73.414,63.99,86,90,5.75
17,Lewiston,US,2021-10-05 21:12:38,44.1003,-70.2148,65.03,80,90,3.44
18,Ola,RU,2021-10-05 21:16:05,59.5833,151.2833,26.1,59,0,10.74
19,Bluff,NZ,2021-10-05 21:12:05,-46.6,168.3333,56.8,93,100,7.72
20,Saskylakh,RU,2021-10-05 21:12:09,71.9167,114.0833,22.05,95,100,6.11
21,Chokurdakh,RU,2021-10-05 21:11:36,70.6333,147.9167,20.62,89,100,10.18
22,Nabire,ID,2021-10-05 21:16:06,-3.3667,135.4833,75.13,92,100,3.89
23,Castro,BR,2021-10-05 21:10:04,-24.7911,-50.0119,63.41,86,92,7.43
24,Juba,SS,2021-10-05 21:16:08,4.8517,31.5825,74.26,77,70,3.74
25,Bambous Virieux,MU,2021-10-05 21:14:19,-20.3428,57.7575,71.22,82,7,6.91
26,Karratha,AU,2021-10-05 21:12:02,-20.7377,116.8463,71.02,28,0,14.79
27,Wah,PK,2021-10-05 21:16:09,33.798,72.6957,73.0,63,0,3.31
28,Iqaluit,CA,2021-10-05 21:12:53,63.7506,-68.5145,38.7,80,42,18.01
29,Makambako,TZ,2021-10-05 21:16:10,-8.8453,34.823,59.23,59,14,6.31
30,Cape Town,ZA,2021-10-05 21:11:44,-33.9258,18.4232,62.35,59,1,3.0
31,Geraldton,AU,2021-10-05 21:13:44,-28.7667,114.6,45.01,93,89,3.44
32,Ribeira Grande,PT,2021-10-05 21:11:30,38.5167,-28.7,72.91,88,100,12.97
33,Albany,US,2021-10-05 21:11:25,42.6001,-73.9662,61.81,95,100,1.3
34,Lebu,CL,2021-10-05 21:12:47,-37.6167,-73.65,51.12,69,0,24.2
35,Hirara,JP,2021-10-05 21:16:12,24.8,125.2833,82.31,80,20,22.3
36,Busselton,AU,2021-10-05 21:12:49,-33.65,115.3333,37.04,74,60,4.76
37,Vesoul,FR,2021-10-05 21:16:12,47.5833,5.8333,52.61,94,49,9.75
38,Bilibino,RU,2021-10-05 21:12:07,68.0546,166.4372,11.75,95,100,3.04
39,The Valley,AI,2021-10-05 21:13:28,18.217,-63.0578,86.14,66,20,17.27
40,Kapaa,US,2021-10-05 21:12:00,22.0752,-159.319,82.72,69,20,5.01
41,Mar Del Plata,AR,2021-10-05 21:11:32,-38.0023,-57.5575,69.82,60,0,18.99
42,Kruisfontein,ZA,2021-10-05 21:13:37,-34.0033,24.7314,57.88,93,0,5.61
43,San Quintin,MX,2021-10-05 21:16:14,30.4833,-115.95,74.55,64,11,12.1
44,Ugoofaaru,MV,2021-10-05 21:16:15,5.6667,73.0,82.47,76,100,19.8
45,Mataura,NZ,2021-10-05 21:11:27,-46.1927,168.8643,56.48,92,100,5.21
46,Shenjiamen,CN,2021-10-05 21:16:15,29.9576,122.298,77.36,85,2,14.12
47,Masvingo,ZW,2021-10-05 21:13:38,-20.0637,30.8277,60.6,94,10,7.29
48,Salinas,US,2021-10-05 21:16:16,36.6777,-121.6555,82.58,63,1,13.8
49,Qaanaaq,GL,2021-10-05 21:11:25,77.484,-69.3632,26.64,91,100,5.75
50,Avarua,CK,2021-10-05 21:11:52,-21.2078,-159.775,78.85,65,20,20.71
51,Puerto Ayora,EC,2021-10-05 21:11:34,-0.7393,-90.3518,70.56,87,70,5.99
52,Olafsvik,IS,2021-10-05 21:12:41,64.8945,-23.7142,40.32,71,97,14.85
53,Severo-Kurilsk,RU,2021-10-05 21:13:03,50.6789,156.125,43.45,80,52,21.16
54,Santa Isabel Do Rio Negro,BR,2021-10-05 21:16:18,-0.4139,-65.0192,85.98,65,91,3.83
55,Sinnamary,GF,2021-10-05 21:16:18,5.3833,-52.95,82.65,75,72,8.34
56,Seoul,KR,2021-10-05 21:12:18,37.5683,126.9778,69.31,88,100,4.99
57,Svetlyy,RU,2021-10-05 21:14:38,54.675,20.1347,59.05,48,8,24.14
58,Cherskiy,RU,2021-10-05 21:13:24,68.75,161.3,7.81,97,99,3.53
59,Leningradskiy,RU,2021-10-05 21:14:32,69.3833,178.4167,30.02,98,100,8.86
60,Vao,NC,2021-10-05 21:12:25,-22.6667,167.4833,71.49,88,21,2.01
61,College,US,2021-10-05 21:12:22,64.8569,-147.8028,38.23,88,75,0.0
62,Saint George,US,2021-10-05 21:11:41,37.1041,-113.5841,80.64,32,75,1.01
63,Malchin,DE,2021-10-05 21:16:20,53.7333,12.7833,55.04,95,100,10.76
64,Srednekolymsk,RU,2021-10-05 21:12:48,67.45,153.6833,14.72,89,76,8.08
65,Cockburn Town,TC,2021-10-05 21:13:40,21.4612,-71.1419,83.19,76,98,23.26
66,Saryozek,KZ,2021-10-05 21:16:21,44.3583,77.9753,34.57,98,100,7.02
67,Manzanillo,CU,2021-10-05 21:16:22,20.3433,-77.1167,86.74,57,93,4.92
68,Suzdal,RU,2021-10-05 21:16:22,56.4281,40.4414,37.22,78,1,5.77
69,Cam Ranh,VN,2021-10-05 21:16:23,11.9214,109.1591,78.76,89,75,4.61
70,Hermanus,ZA,2021-10-05 21:12:59,-34.4187,19.2345,57.79,88,9,10.31
71,Krasnoselkup,RU,2021-10-05 21:13:25,65.7,82.4667,37.42,98,100,17.54
72,San Buenaventura,MX,2021-10-05 21:16:24,27.0833,-101.5333,89.01,24,0,9.75
73,Arraial Do Cabo,BR,2021-10-05 21:12:39,-22.9661,-42.0278,71.46,83,90,5.75
74,Nalut,LY,2021-10-05 21:13:48,30.3333,10.85,79.41,23,0,10.02
